date, pm25, pm10, o3, no2, so2, co
2020/5/2, 150, 67, 59, 23, 4, 9
2020/5/3, 136, 58, 73, 23, 4, 7
2020/5/4, 112, 72, 65, 35, 6, 14
2020/5/5, 133, 44, 37, 9, 3, 10
2020/5/6, 130, 52, 34, 16, 6, 16
2020/5/7, 121, 49, 39, 17, 5, 16
2020/5/8, 119, 33, 23, 14, 1, 13
2020/5/9, 89, , , , , 
2020/4/2, 101, 46, 45, 13, 3, 8
2020/4/3, 121, 62, 43, 15, 4, 9
2020/4/4, 156, 60, 61, 18, 5, 10
2020/4/5, 150, 64, 85, 20, 5, 9
2020/4/6, 151, 55, 52, 17, 5, 7
2020/4/7, 100, 55, 62, 23, 6, 8
2020/4/8, 112, 55, 70, 30, 4, 7
2020/4/9, 105, 61, 94, 38, 6, 8
2020/4/10, 126, 60, 25, 13, 3, 6
2020/4/11, 119, 21, 39, 4, 2, 4
2020/4/12, 47, 46, 65, 15, 3, 5
2020/4/13, 111, 46, 63, 28, 3, 6
2020/4/14, 101, 51, 57, 30, 10, 7
2020/4/15, 107, 50, 68, 30, 9, 7
2020/4/16, 100, 63, 72, 24, 12, 9
2020/4/17, 134, 74, 47, 13, 6, 7
2020/4/18, 118, 55, 42, 14, 3, 10
2020/4/19, 116, 27, 61, 10, 2, 7
2020/4/20, 84, 49, 33, 26, 4, 9
2020/4/21, 135, 52, 37, 17, 4, 7
2020/4/22, 109, 58, 55, 25, 9, 11
2020/4/23, 132, 64, 55, 26, 6, 10
2020/4/24, 135, 54, 53, 24, 4, 6
2020/4/25, 96, 51, 56, 30, 5, 5
2020/4/26, 88, 57, 59, 28, 5, 6
2020/4/27, 99, 62, 66, 28, 4, 7
2020/4/28, 110, 59, 82, 32, 8, 13
2020/4/29, 109, 73, 84, 42, 7, 9
2020/4/30, 130, 71, 51, 34, 6, 10
2020/5/1, 148, 58, 69, 17, 5, 10
2020/3/2, 111, 39, 29, 10, 5, 13
2020/3/3, 106, 29, 23, 10, 2, 10
2020/3/4, 93, 41, 43, 15, 6, 12
2020/3/5, 124, 55, 52, 15, 6, 9
2020/3/6, 155, 49, 34, 12, 9, 9
