pid	title	publish_time_dt	doi	url	sentence	match_type	point	range_lower	range_upper	unit
PMC7098028	COVID-19: what has been learned and to be learned about the novel coronavirus disease	2020-03-15	10.7150/ijbs.45134	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098028/	The average incubation period was 4.8 (3.0-7.2) days.	sent-incubation_period_day	4.8	3	7.2	day
PMC7098028	COVID-19: what has been learned and to be learned about the novel coronavirus disease	2020-03-15	10.7150/ijbs.45134	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098028/	The estimated mean incubation period of SARS-CoV-2 is 1-14 days, mostly 3-7 days based on a study of the first 425 cases in Wuhan 36.	sent-incubation_period_day		3	7	day
PMC7098028	COVID-19: what has been learned and to be learned about the novel coronavirus disease	2020-03-15	10.7150/ijbs.45134	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098028/	However, a study on 1,099 cases demonstrates that the incubation period was 3 days on average and ranged from 0 to 24 days 8.	sent-incubation_period_day	3	0	24	day
PMC7098028	COVID-19: what has been learned and to be learned about the novel coronavirus disease	2020-03-15	10.7150/ijbs.45134	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098028/	A more recent study, as described above, demonstrates that the incubation period was 4.8 (3.0-7.2) days based on the demography of 8,866 cases 37.	sent-incubation_period_day	4.8	3	7.2	day
PMC7098030	SARS-CoV-2: an Emerging Coronavirus that Causes a Global Threat	2020-03-15	10.7150/ijbs.45053	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098030/	Analysis of 425 patients with confirmed COVID-19 showed that the incubation period is 3 to 7 days.	sent-incubation_period_day		3	7	day
PMC7098030	SARS-CoV-2: an Emerging Coronavirus that Causes a Global Threat	2020-03-15	10.7150/ijbs.45053	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098030/	Notably, it was reported that the incubation period could be as long as 24 days in a rare case 25.	sent-incubation_period_day			24	day
PMC7098031	Zoonotic origins of human coronaviruses	2020-03-15	10.7150/ijbs.45472	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098031/	Apart from the super-spreaders, it was estimated that each case could give rise to approximately two secondary cases, with an incubation period of 4 to 7 days and the peak of viral load appearing on the 10th day of illness 14,15.	sent-incubation_period_day		4	7	day
PMC7107962	Occupational risks for COVID-19 infection	2020-02-28	10.1093/occmed/kqaa036	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7107962/	An analysis of the first 425 cases provided an estimated mean incubation period of 5.2 days (95% confidence interval [CI] 4.1–7.0) and a basic reproductive number (Ro) of 2.2 (95% CI 1.4–3.9) [1].	sent-incubation_period_day	5.2	4.1	7	
PMC7113464	Advice on Standardized Diagnosis and Treatment for Spinal Diseases during the Coronavirus Disease 2019 Pandemic	2020-03-30	10.31616/asj.2020.0122	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7113464/	The incubation period of COVID-19 is usually 3–7 days and no more than 14 days, while it can also last up to 24 days in rare cases.	sent-incubation_period_day		3	7	
PMC7123290	Coronavirus Disease (COVID-19) and Pediatric Patients: A Review of Epidemiology, Symptomatology, Laboratory and Imaging Results to Guide the Development of a Management Algorithm	2020-03-31	10.7759/cureus.7485	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7123290/	noted within their study that the mean incubation period in their set of pediatric patients from household exposure to a symptomatic adult case was six and a half days, which they noted to be suggestive of a longer incubation period than what is being reported in adults [5].	sent-incubation_period_day	6.5			
PMC7124952	Preventive Behaviors Conveyed on YouTube to Mitigate Transmission of COVID-19: Cross-Sectional Study	2020-04-02	10.2196/18807	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7124952/	The incubation period ranges from 1-14 days [6].	sent-incubation_period_day		1	14	
